numcol,yieldpercol,totalprod,stocks,prodvalue
7000.0,61,427000.0,149000.0,892000.0
12000.0,87,1044000.0,282000.0,1472000.0
49000.0,44,2156000.0,862000.0,3256000.0
6000.0,46,276000.0,52000.0,315000.0
59000.0,73,4307000.0,2283000.0,5771000.0
27000.0,76,2052000.0,1436000.0,1395000.0
58000.0,56,3248000.0,942000.0,4742000.0
8000.0,44,352000.0,127000.0,419000.0
16000.0,80,1280000.0,346000.0,858000.0
10000.0,95,950000.0,323000.0,1672000.0
52000.0,89,4628000.0,2592000.0,2453000.0
7000.0,76,532000.0,186000.0,489000.0
6000.0,48,288000.0,95000.0,838000.0
7000.0,53,371000.0,108000.0,1039000.0
7000.0,89,623000.0,274000.0,748000.0
8000.0,51,408000.0,106000.0,530000.0
48000.0,114,5472000.0,821000.0,2681000.0
6000.0,41,246000.0,108000.0,295000.0
10000.0,66,660000.0,356000.0,1412000.0
24000.0,70,1680000.0,554000.0,1848000.0
9000.0,92,828000.0,489000.0,704000.0
5000.0,41,205000.0,33000.0,420000.0
350000.0,74,25900000.0,7770000.0,23569000.0
140000.0,67,9380000.0,1126000.0,13132000.0
28000.0,80,2240000.0,672000.0,2128000.0
10000.0,35,350000.0,95000.0,508000.0
24000.0,45,1080000.0,346000.0,1026000.0
9000.0,63,567000.0,164000.0,1049000.0
26000.0,50,1300000.0,299000.0,1274000.0
12000.0,46,552000.0,442000.0,1717000.0
38000.0,63,2394000.0,383000.0,3184000.0
91000.0,77,7007000.0,1612000.0,4344000.0
11000.0,53,583000.0,152000.0,979000.0
24000.0,62,1488000.0,580000.0,2351000.0
6000.0,64,384000.0,207000.0,326000.0
77000.0,64,4928000.0,1380000.0,6604000.0
355000.0,33,11715000.0,2109000.0,16284000.0
205000.0,98,20090000.0,2009000.0,20492000.0
28000.0,53,1484000.0,326000.0,2122000.0
15000.0,52,780000.0,476000.0,601000.0
14000.0,46,644000.0,148000.0,721000.0
11000.0,45,495000.0,84000.0,1272000.0
64000.0,83,5312000.0,2922000.0,6056000.0
114000.0,67,7638000.0,985000.0,8707000.0
5000.0,64,320000.0,96000.0,544000.0
40000.0,68,2720000.0,2530000.0,2366000.0
50000.0,51,2550000.0,561000.0,3239000.0
7000.0,56,392000.0,153000.0,662000.0
4000.0,39,156000.0,27000.0,381000.0
5000.0,54,270000.0,78000.0,440000.0
400000.0,75,30000000.0,9300000.0,25800000.0
3000.0,47,141000.0,69000.0,259000.0
230000.0,128,29440000.0,8832000.0,18547000.0
17000.0,52,884000.0,407000.0,1326000.0
10000.0,90,900000.0,225000.0,1431000.0
26000.0,81,2106000.0,1221000.0,2759000.0
71000.0,37,2627000.0,1077000.0,4124000.0
3000.0,50,150000.0,12000.0,186000.0
20000.0,52,1040000.0,562000.0,1508000.0
7000.0,64,448000.0,121000.0,591000.0
35000.0,54,1890000.0,265000.0,3251000.0
62000.0,41,2542000.0,1017000.0,6050000.0
38000.0,63,2394000.0,1197000.0,2586000.0
5000.0,56,280000.0,78000.0,465000.0
13000.0,35,455000.0,73000.0,865000.0
58000.0,77,4466000.0,1965000.0,2724000.0
7000.0,67,469000.0,150000.0,788000.0
64000.0,70,4480000.0,2240000.0,3853000.0
40000.0,65,2600000.0,2028000.0,1690000.0
170000.0,81,13770000.0,1790000.0,13770000.0
18000.0,70,1260000.0,504000.0,1814000.0
450000.0,77,34650000.0,7623000.0,47817000.0
135000.0,75,10125000.0,1924000.0,10935000.0
55000.0,57,3135000.0,188000.0,2195000.0
14000.0,22,308000.0,89000.0,256000.0
11000.0,21,231000.0,143000.0,173000.0
4000.0,78,312000.0,125000.0,440000.0
41000.0,59,2419000.0,653000.0,4233000.0
8000.0,26,208000.0,193000.0,345000.0
58000.0,80,4640000.0,2274000.0,2552000.0
465000.0,60,27900000.0,9486000.0,15345000.0
55000.0,34,1870000.0,767000.0,2880000.0
84000.0,71,5964000.0,954000.0,5129000.0
24000.0,60,1440000.0,576000.0,1858000.0
33000.0,70,2310000.0,901000.0,3303000.0
25000.0,57,1425000.0,157000.0,1824000.0
460000.0,61,28060000.0,7857000.0,19361000.0
5000.0,35,175000.0,25000.0,474000.0
135000.0,81,10935000.0,1859000.0,7108000.0
6000.0,40,240000.0,46000.0,365000.0
11000.0,34,374000.0,71000.0,318000.0
9000.0,131,1179000.0,283000.0,1686000.0
18000.0,73,1314000.0,591000.0,710000.0
70000.0,95,6650000.0,2461000.0,8911000.0
420000.0,74,31080000.0,9013000.0,29837000.0
116000.0,76,8816000.0,1411000.0,8552000.0
14000.0,62,868000.0,95000.0,2456000.0
7000.0,49,343000.0,113000.0,353000.0
43000.0,59,2537000.0,1142000.0,1827000.0
18000.0,65,1170000.0,421000.0,924000.0
40000.0,75,3000000.0,810000.0,3780000.0
9000.0,80,720000.0,130000.0,1058000.0
35000.0,98,3430000.0,240000.0,2710000.0
340000.0,40,13600000.0,3672000.0,14144000.0
255000.0,105,26775000.0,8836000.0,15797000.0
7000.0,44,308000.0,117000.0,662000.0
26000.0,38,988000.0,198000.0,1442000.0
7000.0,38,266000.0,69000.0,559000.0
25000.0,48,1200000.0,468000.0,2484000.0
67000.0,72,4824000.0,1640000.0,6561000.0
65000.0,74,4810000.0,1732000.0,6782000.0
9000.0,45,405000.0,271000.0,624000.0
8000.0,37,296000.0,86000.0,394000.0
50000.0,52,2600000.0,52000.0,2938000.0
14000.0,55,770000.0,316000.0,1371000.0
6000.0,61,366000.0,59000.0,1072000.0
128000.0,66,8448000.0,1774000.0,13094000.0
8000.0,63,504000.0,106000.0,1260000.0
235000.0,121,28435000.0,12796000.0,16492000.0
50000.0,51,2550000.0,459000.0,4769000.0
7000.0,61,427000.0,145000.0,1516000.0
265000.0,58,15370000.0,4765000.0,23209000.0
4000.0,47,188000.0,105000.0,269000.0
120000.0,83,9960000.0,1892000.0,14342000.0
10000.0,75,750000.0,263000.0,3113000.0
28000.0,40,1120000.0,605000.0,1826000.0
32000.0,59,1888000.0,868000.0,2681000.0
60000.0,98,5880000.0,2470000.0,7350000.0
92000.0,41,3772000.0,1848000.0,4338000.0
9000.0,62,558000.0,61000.0,1490000.0
5000.0,51,255000.0,41000.0,803000.0
28000.0,70,1960000.0,902000.0,1901000.0
210000.0,71,14910000.0,1491000.0,19681000.0
470000.0,50,23500000.0,3525000.0,31020000.0
4000.0,30,120000.0,17000.0,238000.0
9000.0,41,369000.0,92000.0,1026000.0
18000.0,60,1080000.0,410000.0,2657000.0
36000.0,69,2484000.0,571000.0,2409000.0
9000.0,32,288000.0,101000.0,582000.0
15000.0,64,960000.0,739000.0,691000.0
145000.0,66,9570000.0,1914000.0,13781000.0
60000.0,58,3480000.0,522000.0,4141000.0
23000.0,48,1104000.0,276000.0,1822000.0
95000.0,44,4180000.0,2592000.0,4055000.0
84000.0,90,7560000.0,4385000.0,5141000.0
23000.0,66,1518000.0,455000.0,1154000.0
72000.0,55,3960000.0,2099000.0,4554000.0
28000.0,60,1680000.0,790000.0,1277000.0
25000.0,42,1050000.0,326000.0,1785000.0
8000.0,118,944000.0,66000.0,727000.0
8000.0,87,696000.0,84000.0,606000.0
72000.0,64,4608000.0,2350000.0,5484000.0
122000.0,78,9516000.0,2569000.0,13227000.0
15000.0,92,1380000.0,166000.0,1256000.0
120000.0,74,8880000.0,1598000.0,7992000.0
71000.0,73,5183000.0,2021000.0,7464000.0
75000.0,56,4200000.0,307000.0,2898000.0
14000.0,55,770000.0,470000.0,585000.0
260000.0,63,16380000.0,3604000.0,31941000.0
5000.0,94,470000.0,14000.0,588000.0
6000.0,66,396000.0,222000.0,249000.0
17000.0,68,1156000.0,185000.0,647000.0
30000.0,58,1740000.0,557000.0,1131000.0
51000.0,89,4539000.0,2043000.0,4584000.0
18000.0,118,2124000.0,64000.0,3759000.0
7000.0,83,581000.0,163000.0,1139000.0
5000.0,50,250000.0,40000.0,520000.0
8000.0,42,336000.0,114000.0,739000.0
12000.0,32,384000.0,104000.0,461000.0
41000.0,86,3526000.0,141000.0,6453000.0
35000.0,72,2520000.0,983000.0,3377000.0
6000.0,59,354000.0,138000.0,503000.0
7000.0,48,336000.0,104000.0,400000.0
6000.0,55,330000.0,155000.0,376000.0
76000.0,60,4560000.0,2827000.0,3694000.0
45000.0,65,2925000.0,936000.0,5645000.0
18000.0,65,1170000.0,585000.0,924000.0
6000.0,39,234000.0,152000.0,255000.0
7000.0,112,784000.0,125000.0,643000.0
9000.0,40,360000.0,72000.0,695000.0
255000.0,52,13260000.0,10608000.0,13525000.0
11000.0,41,451000.0,135000.0,1669000.0
10000.0,46,460000.0,175000.0,759000.0
65000.0,67,4355000.0,2439000.0,5052000.0
23000.0,39,897000.0,170000.0,1570000.0
16000.0,46,736000.0,390000.0,640000.0
62000.0,44,2728000.0,1064000.0,4310000.0
74000.0,77,5698000.0,2678000.0,8376000.0
50000.0,70,3500000.0,1260000.0,5775000.0
8000.0,43,344000.0,76000.0,736000.0
18000.0,62,1116000.0,346000.0,2544000.0
14000.0,104,1456000.0,87000.0,1922000.0
8000.0,34,272000.0,57000.0,694000.0
53000.0,65,3445000.0,1688000.0,2033000.0
235000.0,65,15275000.0,12220000.0,10845000.0
115000.0,122,14030000.0,5472000.0,8979000.0
120000.0,50,6000000.0,2220000.0,3900000.0
60000.0,32,1920000.0,845000.0,4147000.0
4000.0,51,204000.0,63000.0,253000.0
7000.0,40,280000.0,67000.0,221000.0
73000.0,57,4161000.0,1332000.0,8447000.0
16000.0,71,1136000.0,159000.0,818000.0
25000.0,64,1600000.0,336000.0,2016000.0
35000.0,124,4340000.0,347000.0,5034000.0
5000.0,56,280000.0,34000.0,549000.0
100000.0,72,7200000.0,792000.0,10872000.0
7000.0,60,420000.0,252000.0,769000.0
65000.0,41,2665000.0,346000.0,3918000.0
18000.0,86,1548000.0,898000.0,898000.0
18000.0,50,900000.0,189000.0,1278000.0
28000.0,42,1176000.0,270000.0,1329000.0
11000.0,72,792000.0,230000.0,958000.0
8000.0,59,472000.0,151000.0,651000.0
16000.0,58,928000.0,353000.0,1420000.0
43000.0,49,2107000.0,885000.0,2844000.0
36000.0,80,2880000.0,288000.0,4320000.0
30000.0,67,2010000.0,1206000.0,1367000.0
14000.0,53,742000.0,371000.0,1247000.0
82000.0,70,5740000.0,976000.0,5109000.0
11000.0,47,517000.0,57000.0,1029000.0
44000.0,44,1936000.0,1200000.0,1433000.0
11000.0,49,539000.0,243000.0,771000.0
22000.0,59,1298000.0,208000.0,1687000.0
200000.0,69,13800000.0,1794000.0,21528000.0
7000.0,42,294000.0,103000.0,441000.0
73000.0,85,6205000.0,3475000.0,4095000.0
6000.0,42,252000.0,68000.0,509000.0
4000.0,48,192000.0,54000.0,259000.0
13000.0,46,598000.0,144000.0,1591000.0
250000.0,66,16500000.0,4290000.0,28050000.0
56000.0,63,3528000.0,1376000.0,3457000.0
105000.0,79,8295000.0,2986000.0,4728000.0
67000.0,81,5427000.0,3419000.0,4450000.0
15000.0,69,1035000.0,580000.0,1449000.0
6000.0,45,270000.0,49000.0,362000.0
39000.0,42,1638000.0,557000.0,1769000.0
7000.0,114,798000.0,43000.0,1157000.0
13000.0,51,663000.0,530000.0,636000.0
10000.0,92,920000.0,285000.0,1564000.0
39000.0,75,2925000.0,380000.0,3218000.0
35000.0,97,3395000.0,611000.0,2444000.0
6000.0,64,384000.0,46000.0,783000.0
89000.0,91,8099000.0,5264000.0,5831000.0
9000.0,50,450000.0,36000.0,963000.0
7000.0,136,952000.0,29000.0,1057000.0
45000.0,57,2565000.0,2026000.0,2052000.0
228000.0,102,23256000.0,4186000.0,12326000.0
17000.0,53,901000.0,189000.0,1270000.0
220000.0,79,17380000.0,11818000.0,14425000.0
55000.0,60,3300000.0,1485000.0,2112000.0
15000.0,46,690000.0,117000.0,676000.0
4000.0,40,160000.0,21000.0,651000.0
8000.0,54,432000.0,65000.0,1067000.0
5000.0,40,200000.0,40000.0,478000.0
16000.0,42,672000.0,74000.0,948000.0
12000.0,52,624000.0,137000.0,1360000.0
43000.0,48,2064000.0,1115000.0,1486000.0
8000.0,59,472000.0,203000.0,1199000.0
100000.0,46,4600000.0,1610000.0,3082000.0
80000.0,85,6800000.0,3672000.0,4488000.0
10000.0,61,610000.0,128000.0,946000.0
8000.0,51,408000.0,147000.0,873000.0
63000.0,74,4662000.0,746000.0,5594000.0
65000.0,51,3315000.0,497000.0,2122000.0
3000.0,46,138000.0,21000.0,270000.0
9000.0,26,234000.0,59000.0,309000.0
8000.0,62,496000.0,233000.0,590000.0
330000.0,35,11550000.0,3119000.0,22407000.0
90000.0,40,3600000.0,1440000.0,5256000.0
16000.0,60,960000.0,269000.0,2467000.0
360000.0,51,18360000.0,4039000.0,25520000.0
225000.0,47,10575000.0,10575000.0,9941000.0
9000.0,54,486000.0,73000.0,1166000.0
11000.0,52,572000.0,92000.0,1030000.0
140000.0,79,11060000.0,2765000.0,7189000.0
6000.0,42,252000.0,45000.0,610000.0
225000.0,95,21375000.0,11970000.0,28643000.0
48000.0,52,2496000.0,1048000.0,1797000.0
53000.0,70,3710000.0,1781000.0,2931000.0
97000.0,27,2619000.0,1179000.0,4217000.0
28000.0,48,1344000.0,242000.0,2110000.0
27000.0,45,1215000.0,656000.0,1835000.0
7000.0,55,385000.0,58000.0,708000.0
52000.0,50,2600000.0,1170000.0,1560000.0
47000.0,73,3431000.0,3843000.0,3191000.0
24000.0,86,2064000.0,722000.0,2890000.0
224000.0,104,23296000.0,13046000.0,13978000.0
9000.0,66,594000.0,327000.0,683000.0
9000.0,63,567000.0,374000.0,1412000.0
59000.0,49,2891000.0,434000.0,2573000.0
7000.0,54,378000.0,125000.0,597000.0
39000.0,93,3627000.0,798000.0,2140000.0
14000.0,98,1372000.0,110000.0,1784000.0
180000.0,61,10980000.0,988000.0,18446000.0
410000.0,67,27470000.0,6318000.0,42579000.0
24000.0,77,1848000.0,665000.0,2809000.0
15000.0,50,750000.0,180000.0,915000.0
34000.0,56,1904000.0,533000.0,2894000.0
27000.0,49,1323000.0,463000.0,2540000.0
50000.0,45,2250000.0,1620000.0,2025000.0
34000.0,36,1224000.0,282000.0,1946000.0
36000.0,75,2700000.0,1458000.0,2808000.0
13000.0,39,507000.0,106000.0,1906000.0
11000.0,49,539000.0,167000.0,410000.0
4000.0,60,240000.0,53000.0,574000.0
8000.0,37,296000.0,59000.0,651000.0
4000.0,53,212000.0,45000.0,545000.0
370000.0,48,17760000.0,3730000.0,29304000.0
140000.0,77,10780000.0,3773000.0,11642000.0
40000.0,56,2240000.0,291000.0,1994000.0
8000.0,64,512000.0,189000.0,604000.0
4000.0,70,280000.0,8000.0,529000.0
150000.0,79,11850000.0,1304000.0,15642000.0
63000.0,60,3780000.0,1588000.0,5972000.0
8000.0,47,376000.0,194000.0,711000.0
9000.0,50,450000.0,68000.0,837000.0
23000.0,80,1840000.0,791000.0,2484000.0
43000.0,80,3440000.0,894000.0,3440000.0
51000.0,51,2601000.0,988000.0,5800000.0
8000.0,59,472000.0,131000.0,656000.0
40000.0,57,2280000.0,388000.0,1984000.0
120000.0,48,5760000.0,3110000.0,3398000.0
24000.0,41,984000.0,462000.0,590000.0
46000.0,60,2760000.0,524000.0,1877000.0
30000.0,64,1920000.0,902000.0,2419000.0
7000.0,35,245000.0,64000.0,309000.0
37000.0,72,2664000.0,746000.0,1625000.0
100000.0,46,4600000.0,1380000.0,6118000.0
230000.0,98,22540000.0,4508000.0,14426000.0
4000.0,46,184000.0,55000.0,294000.0
11000.0,23,253000.0,86000.0,405000.0
87000.0,36,3132000.0,1879000.0,5575000.0
440000.0,70,30800000.0,11396000.0,18172000.0
32000.0,55,1760000.0,774000.0,1954000.0
7000.0,65,455000.0,114000.0,905000.0
52000.0,54,2808000.0,1151000.0,1629000.0
105000.0,82,8610000.0,1550000.0,8266000.0
24000.0,65,1560000.0,437000.0,1061000.0
9000.0,61,549000.0,104000.0,785000.0
4000.0,61,244000.0,54000.0,517000.0
145000.0,52,7540000.0,2413000.0,14703000.0
10000.0,93,930000.0,233000.0,1125000.0
60000.0,34,2040000.0,755000.0,3427000.0
8000.0,51,408000.0,102000.0,526000.0
8000.0,85,680000.0,408000.0,1251000.0
157000.0,74,11618000.0,2905000.0,18356000.0
16000.0,41,656000.0,151000.0,892000.0
6000.0,55,330000.0,125000.0,752000.0
30000.0,65,1950000.0,839000.0,1775000.0
43000.0,65,2795000.0,1146000.0,5394000.0
17000.0,66,1122000.0,224000.0,999000.0
5000.0,37,185000.0,37000.0,614000.0
26000.0,42,1092000.0,339000.0,1747000.0
55000.0,46,2530000.0,152000.0,4225000.0
58000.0,51,2958000.0,1361000.0,1893000.0
35000.0,67,2345000.0,1337000.0,2486000.0
10000.0,70,700000.0,350000.0,462000.0
8000.0,61,488000.0,146000.0,571000.0
170000.0,68,11560000.0,1618000.0,16415000.0
32000.0,76,2432000.0,730000.0,2164000.0
52000.0,93,4836000.0,3337000.0,2757000.0
31000.0,51,1581000.0,838000.0,1818000.0
10000.0,26,260000.0,117000.0,179000.0
5000.0,66,330000.0,119000.0,726000.0
38000.0,77,2926000.0,468000.0,1902000.0
270000.0,66,17820000.0,6237000.0,25304000.0
220000.0,100,22000000.0,3432000.0,14080000.0
16000.0,98,1568000.0,78000.0,2258000.0
7000.0,60,420000.0,143000.0,668000.0
69000.0,70,4830000.0,2077000.0,3188000.0
5000.0,37,185000.0,33000.0,481000.0
28000.0,56,1568000.0,800000.0,1756000.0
36000.0,77,2772000.0,471000.0,4629000.0
160000.0,86,13760000.0,2477000.0,11971000.0
9000.0,74,666000.0,246000.0,2431000.0
23000.0,38,874000.0,315000.0,568000.0
11000.0,41,451000.0,266000.0,546000.0
92000.0,52,4784000.0,718000.0,9568000.0
10000.0,50,500000.0,215000.0,785000.0
7000.0,42,294000.0,79000.0,462000.0
145000.0,92,13340000.0,3202000.0,22678000.0
100000.0,57,5700000.0,1653000.0,7809000.0
108000.0,81,8748000.0,2799000.0,5599000.0
25000.0,63,1575000.0,189000.0,3119000.0
9000.0,50,450000.0,63000.0,1130000.0
51000.0,55,2805000.0,1935000.0,2833000.0
12000.0,86,1032000.0,103000.0,1218000.0
340000.0,87,29580000.0,6803000.0,40229000.0
25000.0,60,1500000.0,360000.0,2205000.0
29000.0,57,1653000.0,827000.0,2215000.0
50000.0,78,3900000.0,2301000.0,2730000.0
6000.0,43,258000.0,49000.0,557000.0
50000.0,98,4900000.0,1617000.0,3185000.0
10000.0,44,440000.0,154000.0,251000.0
22000.0,46,1012000.0,253000.0,1811000.0
11000.0,20,220000.0,106000.0,174000.0
21000.0,69,1449000.0,246000.0,1869000.0
45000.0,64,2880000.0,1123000.0,5645000.0
42000.0,51,2142000.0,964000.0,2720000.0
43000.0,75,3225000.0,1161000.0,4805000.0
74000.0,64,4736000.0,2084000.0,8572000.0
7000.0,44,308000.0,92000.0,339000.0
8000.0,56,448000.0,116000.0,1160000.0
460000.0,71,32660000.0,7512000.0,54542000.0
26000.0,45,1170000.0,433000.0,796000.0
26000.0,84,2184000.0,1441000.0,2992000.0
125000.0,67,8375000.0,1591000.0,16080000.0
13000.0,82,1066000.0,43000.0,1322000.0
14000.0,98,1372000.0,453000.0,1276000.0
124000.0,88,10912000.0,4692000.0,6438000.0
59000.0,39,2301000.0,874000.0,3751000.0
7000.0,54,378000.0,234000.0,461000.0
43000.0,94,4042000.0,1334000.0,2102000.0
65000.0,68,4420000.0,2519000.0,4155000.0
130000.0,67,8710000.0,3136000.0,7491000.0
24000.0,57,1368000.0,301000.0,1943000.0
41000.0,111,4551000.0,865000.0,2685000.0
95000.0,37,3515000.0,1793000.0,2812000.0
8000.0,96,768000.0,77000.0,1221000.0
280000.0,96,26880000.0,9408000.0,18547000.0
27000.0,50,1350000.0,419000.0,1944000.0
103000.0,46,4738000.0,1706000.0,7202000.0
97000.0,79,7663000.0,1533000.0,4981000.0
14000.0,40,560000.0,196000.0,661000.0
7000.0,44,308000.0,68000.0,902000.0
100000.0,47,4700000.0,2679000.0,2444000.0
4000.0,65,260000.0,73000.0,806000.0
8000.0,33,264000.0,145000.0,372000.0
36000.0,67,2412000.0,1254000.0,3497000.0
14000.0,73,1022000.0,235000.0,736000.0
450000.0,83,37350000.0,12326000.0,23157000.0
25000.0,62,1550000.0,961000.0,3038000.0
37000.0,48,1776000.0,391000.0,2540000.0
11000.0,56,616000.0,209000.0,918000.0
4000.0,39,156000.0,12000.0,495000.0
9000.0,66,594000.0,214000.0,1129000.0
7000.0,66,462000.0,157000.0,730000.0
320000.0,75,24000000.0,8160000.0,35040000.0
92000.0,32,2944000.0,530000.0,4799000.0
8000.0,61,488000.0,137000.0,683000.0
60000.0,69,4140000.0,1863000.0,8487000.0
6000.0,76,456000.0,251000.0,720000.0
13000.0,66,858000.0,266000.0,875000.0
25000.0,38,950000.0,209000.0,1777000.0
22000.0,64,1408000.0,239000.0,2281000.0
64000.0,67,4288000.0,1887000.0,5832000.0
37000.0,103,3811000.0,610000.0,5183000.0
135000.0,68,9180000.0,2479000.0,9088000.0
16000.0,78,1248000.0,187000.0,736000.0
60000.0,84,5040000.0,3024000.0,6149000.0
50000.0,43,2150000.0,1097000.0,3032000.0
24000.0,44,1056000.0,306000.0,2693000.0
480000.0,67,32160000.0,6432000.0,44702000.0
13000.0,44,572000.0,172000.0,847000.0
9000.0,46,414000.0,104000.0,671000.0
48000.0,56,2688000.0,1102000.0,3924000.0
6000.0,56,336000.0,144000.0,403000.0
9000.0,37,333000.0,50000.0,1205000.0
120000.0,53,6360000.0,2099000.0,10367000.0
45000.0,74,3330000.0,1299000.0,4595000.0
225000.0,51,11475000.0,2410000.0,16295000.0
26000.0,30,780000.0,195000.0,1193000.0
14000.0,55,770000.0,246000.0,901000.0
160000.0,71,11360000.0,1363000.0,11246000.0
29000.0,89,2581000.0,413000.0,2787000.0
132000.0,79,10428000.0,1981000.0,9907000.0
20000.0,74,1480000.0,784000.0,1066000.0
6000.0,39,234000.0,56000.0,807000.0
80000.0,75,6000000.0,4560000.0,4080000.0
